Current rank,Previous rank,Current vs. previous,Company,Headquarters,Accounting principle,Total assets (US$B)
1,1,NC,Industrial and Commercial Bank of China Ltd. (1398-SEHK),China,IFRS,"5,742.86"
2,2,NC,China Construction Bank Corp. (939-SEHK),China,IFRS,"5,016.81"
3,3,NC,Agricultural Bank of China Ltd. (1288-SEHK),China,IFRS,"4,919.03"
4,4,NC,Bank of China Ltd. (3988-SEHK),China,IFRS,"4,192.12"
5,5,NC,JPMorgan Chase & Co. (JPM-NYSE),U.S.,U.S. GAAP,"3,665.74"
6,7,?,Bank of America Corp. (BAC-NYSE),U.S.,U.S. GAAP,"3,051.38"
7,6,?,Mitsubishi UFJ Financial Group Inc. (8306-TSE),Japan,Japanese GAAP,"2,967.91"
8,8,NC,HSBC Holdings PLC (HSBA-LSE),U.K.,IFRS,"2,864.59"
9,9,NC,BNP Paribas SA (BNP-ENXTPA),France,IFRS,"2,849.61"
10,10,NC,Crédit Agricole Group,France,IFRS,"2,542.61"
11,11,NC,Citigroup Inc. (C-NYSE),U.S.,U.S. GAAP,"2,416.68"
12,14,?,Postal Savings Bank of China Co. Ltd. (1658-SEHK),China,IFRS,"2,039.56"
13,12,?,Sumitomo Mitsui Financial Group Inc. (8316-TSE),Japan,Japanese GAAP,"2,006.75"
14,15,?,Mizuho Financial Group Inc. (8411-TSE),Japan,Japanese GAAP,"1,909.35"
